6,13,71,7,7,84,3,7,94,6,51,7,80,52,11,6,43,32,3,2,87,3,90,80,2,3,6,3,7,6,46,19,86,7,2,59,2,35,35,2,59,7,7,23,7,7,53,7,3,2,7,28,7,6,30,6,2,56,26,3,7,75,7,6,80,11,30,7,2,21,2,40,73,82,6,2,7,7,3,2,97,25,3,35,7,3,37,7,2,3,6,39,2,91,2,2,11,3,2,97,29,6,7,2,2,2,3,3,93,7,3,7,38,29,6,3,7,7,3,6,3,3,7,73,16,7,2,2,2,2,6,2,27,2,2,3,25,3,6,7,7,3,7,7,6,2,7,6,7,3 5
22,2,3,50,6,63,7,7,15,7,7,3,41,3,87,72,2,7,2,6,3,7,2,41,97,7,2,2,57,7,24,7,56,25,39,6,6,2,6,7,44,7,2,88,6,99,7,2,78,23,76,6,3,18,2,6,7,6,7,6,97,82,6,3,3,59,6,7,49,7,70,2,3,6,75,3,45,7,2,7,95,2,2,7,6,3,62,6,3,17,85,3,7,7,6,2,21,2,6,56,19,21,46,6,76,7,3,2,80,18,7,6,2,3,7,66,3,2,3,47,2,2,55,3,6,35,3,3,2,7,7,2,33,98,6,3,3,2,3,50,7,2,7,6,3,37,57,79,3,2 5
2,93,38,58,6,3,6,6,57,27,2,7,64,2,2,35,3,3,2,3,2,3,3,15,7,2,77,7,2,6,43,3,88,6,3,3,2,63,29,2,2,7,6,18,3,6,6,42,3,7,2,3,99,6,86,26,7,6,3,6,18,2,6,3,65,27,7,6,6,3,6,7,6,3,2,2,10,3,7,33,7,6,6,78,3,60,7,3,7,2,6,64,2,99,6,6,2,2,2,73,7,71,7,6,87,6,2,67,7,7,68,3,6,75,53,91,7,38,39,2,2,6,12,7,10,49,65,7,47,75,13,60,3,6,2,7,6,2,88,7,3,3,7,20,90,30,79,3,2,6 5
78,2,2,49,6,42,7,3,91,35,2,7,3,6,84,7,18,7,64,3,7,18,6,90,2,7,6,63,3,35,75,7,2,6,37,95,3,3,7,48,6,3,7,27,90,49,6,79,2,60,7,7,40,53,42,27,51,65,6,22,3,2,7,3,40,7,7,3,49,7,76,2,6,3,7,2,6,2,84,3,3,3,7,6,18,7,6,79,2,7,6,3,7,6,2,6,6,7,48,7,61,63,2,21,3,7,53,7,96,2,6,3,3,3,3,27,3,7,3,3,20,3,3,55,2,6,6,7,3,7,49,3,59,56,3,58,3,71,43,3,2,7,2,2,88,3,7,3,7,7 5
7,6,3,6,52,26,7,85,50,6,7,3,95,57,2,2,91,7,7,7,7,2,2,7,3,39,12,7,7,3,73,42,7,19,3,3,3,3,2,7,6,3,89,74,32,3,3,3,7,3,97,6,3,6,6,71,7,3,3,83,39,7,99,83,2,3,6,7,3,65,6,20,2,14,6,7,34,3,20,6,14,3,7,51,45,6,87,3,7,2,7,42,74,2,69,6,96,3,2,59,3,47,3,7,2,59,2,7,7,6,34,2,7,2,90,24,6,6,23,2,7,74,95,6,99,6,7,6,3,96,2,6,78,7,2,2,3,6,7,2,23,2,74,3,3,99,29,7,2,2 5
49,72,61,7,6,3,7,43,73,65,55,6,6,3,31,7,2,2,64,13,2,3,3,3,6,7,3,6,2,7,10,7,32,6,7,7,57,14,2,6,7,3,7,3,7,2,6,35,3,33,6,56,7,6,21,58,6,2,2,6,7,2,2,2,2,7,2,82,30,3,95,68,6,2,6,3,6,81,3,2,56,43,2,2,2,7,2,6,6,56,6,6,6,3,34,3,2,3,58,2,2,6,14,3,2,6,3,2,35,29,38,7,52,2,6,78,3,3,31,6,3,23,6,74,7,37,7,71,7,85,46,45,6,7,85,11,3,6,30,6,78,25,3,3,3,7,7,18,18,3 5
3,3,6,7,2,7,3,7,3,2,46,10,6,2,49,7,2,88,2,7,3,63,7,2,92,2,3,7,81,7,70,6,51,3,54,57,7,2,63,7,3,37,98,19,2,32,6,12,85,88,6,15,66,6,6,7,7,2,7,2,60,77,2,22,6,35,62,7,3,2,3,3,2,37,7,6,16,64,49,7,7,3,6,7,7,2,7,83,6,7,3,3,3,3,28,42,47,2,7,6,3,3,40,2,2,7,43,6,7,7,17,2,6,35,27,7,30,6,2,2,28,2,78,2,74,6,6,64,3,2,7,51,20,3,26,46,7,7,7,2,3,7,6,73,7,3,2,3,3,69 5
2,2,91,99,2,7,7,6,2,7,2,89,27,44,27,6,6,2,2,17,6,29,77,2,3,6,7,3,39,3,3,2,6,7,7,2,2,7,2,2,75,3,22,7,78,6,96,2,6,61,6,59,35,2,6,6,7,6,14,3,54,7,3,64,3,10,90,6,56,53,3,3,6,93,55,6,6,48,16,2,6,3,2,76,2,3,7,2,7,41,3,7,55,2,6,7,95,6,3,7,3,80,7,6,2,6,80,25,6,3,2,96,95,3,7,2,2,66,37,3,18,63,6,7,37,2,6,2,6,6,29,7,3,99,3,60,7,3,3,7,2,7,59,69,92,3,7,7,17,53 5
92,40,3,6,72,7,2,6,6,6,75,6,13,7,7,7,6,6,7,7,2,6,3,65,7,3,3,43,2,67,20,2,93,14,23,3,32,39,52,6,7,18,88,3,84,2,13,62,7,3,2,20,91,2,84,3,11,3,7,3,2,7,38,2,2,67,2,59,3,7,34,51,83,48,7,3,2,39,3,2,37,6,6,3,6,92,2,2,51,6,2,7,3,46,14,7,20,6,2,7,6,81,3,7,7,3,6,7,3,6,7,3,2,7,3,2,6,7,58,7,50,3,3,7,7,2,2,6,3,20,6,2,2,22,66,7,7,7,3,94,2,41,2,21,6,2,52,42,24,6 5
6,6,6,7,6,87,68,27,7,2,55,58,3,31,6,2,7,2,2,81,45,2,6,2,6,17,6,3,3,3,91,6,6,19,88,2,2,6,7,7,7,7,7,7,2,70,7,3,56,63,2,3,53,42,27,38,7,63,36,7,7,7,2,3,32,2,2,6,32,2,2,2,6,30,43,7,45,7,70,24,89,3,7,10,10,2,2,7,2,31,65,3,77,6,6,2,3,92,56,22,3,2,6,6,66,2,3,3,71,3,7,36,6,7,2,7,6,86,6,57,2,7,7,6,7,2,6,7,7,60,2,7,3,2,2,3,2,3,18,3,2,6,75,72,2,95,13,2,80,11 5
89,43,6,7,82,2,62,7,33,7,11,7,3,2,7,3,12,2,2,7,6,27,2,7,3,2,29,7,7,2,6,7,7,3,90,2,2,3,3,33,6,61,2,7,66,7,78,89,2,3,6,24,24,63,88,3,6,7,6,7,6,2,2,2,7,23,74,6,3,6,32,3,2,2,3,32,65,16,3,3,29,61,3,3,7,13,89,2,7,2,62,67,86,6,3,7,3,26,7,7,46,2,2,40,7,95,6,6,86,2,2,6,2,7,7,21,3,7,3,82,82,7,6,3,7,3,20,6,7,2,73,7,50,3,31,7,6,6,34,99,2,2,42,2,14,6,2,23,6,64 5
7,12,83,2,64,7,7,2,6,2,22,2,2,7,3,6,3,2,22,2,31,6,3,2,6,2,31,3,2,7,52,84,6,63,6,71,2,82,6,7,13,2,3,76,7,6,7,2,70,2,7,7,65,73,7,99,7,17,7,80,7,55,2,53,6,80,6,7,7,6,15,97,7,3,3,7,2,2,22,2,6,3,2,35,7,7,7,2,7,6,90,76,50,6,97,21,2,25,7,74,61,3,85,7,2,3,3,92,3,43,3,16,51,3,7,2,3,3,32,3,3,97,3,3,98,6,6,6,64,7,49,6,3,3,33,30,2,2,6,6,7,2,7,6,2,6,95,45,93,3 5
6,7,80,7,7,2,50,3,7,6,7,7,7,6,3,3,45,32,81,32,7,3,2,83,7,36,6,7,20,3,87,93,26,25,2,2,28,6,3,7,6,6,3,3,3,6,7,2,6,87,63,79,82,56,6,44,2,42,2,2,26,3,48,93,79,51,6,3,2,65,2,3,2,77,2,65,2,13,65,81,7,6,47,3,52,6,43,70,6,2,76,6,7,32,7,3,6,99,7,2,3,56,3,7,2,47,2,2,6,7,6,6,2,6,2,3,6,6,20,3,64,6,3,93,6,7,6,2,6,3,20,6,2,3,6,2,6,2,2,95,38,2,2,66,7,2,47,6,2,34 5
6,99,57,2,3,29,33,39,2,17,3,64,7,37,33,3,3,28,91,2,93,73,45,3,2,6,20,3,2,7,7,2,6,3,25,66,7,20,7,7,40,43,7,6,7,2,59,6,2,73,3,86,7,3,7,2,2,69,64,6,74,7,3,3,21,3,97,2,3,6,7,7,19,6,2,3,3,2,57,58,73,6,7,7,3,7,28,6,2,44,6,2,6,2,7,7,7,2,3,28,3,91,6,3,6,2,2,81,7,78,53,62,6,3,3,2,94,3,45,2,3,3,3,2,7,7,7,6,60,6,3,15,83,2,25,3,6,6,6,6,7,15,6,6,98,6,6,63,56,6 5
7,6,6,7,6,23,6,7,40,2,3,7,7,6,6,2,3,3,2,46,68,16,7,3,3,2,21,39,31,7,37,95,7,7,6,2,2,18,7,6,6,7,2,98,6,13,19,28,7,6,95,6,47,6,3,2,2,2,19,3,37,46,2,90,98,95,7,36,3,2,2,61,66,3,6,6,7,3,6,7,2,2,2,2,39,2,96,3,6,7,48,3,78,3,43,2,7,6,97,3,61,67,2,42,2,7,6,92,2,7,2,50,54,3,2,7,2,57,3,7,69,41,3,2,93,3,11,6,2,3,73,2,31,30,2,6,7,6,69,3,42,7,7,6,7,94,6,95,6,3 5
3,2,6,3,6,47,38,72,38,6,2,6,3,83,3,29,24,6,3,86,2,72,2,50,65,16,2,3,7,3,6,2,6,7,7,7,40,7,7,2,2,6,3,7,33,3,92,3,7,46,2,2,3,15,3,58,51,7,2,72,2,6,6,82,3,7,38,6,67,6,2,3,50,62,3,2,6,6,25,6,7,7,6,3,3,2,88,6,6,13,7,2,74,7,53,7,7,6,91,96,89,2,6,2,7,3,25,67,6,29,2,3,10,2,2,3,2,6,6,52,7,7,2,7,25,72,16,3,7,6,73,79,79,7,6,80,46,26,89,7,77,13,3,3,7,6,3,3,3,2 5
3,2,69,3,51,81,6,45,6,6,3,2,43,7,2,3,2,20,3,94,2,6,56,21,7,33,6,88,6,7,3,6,2,7,6,7,2,6,6,86,6,2,89,3,6,80,7,85,3,15,3,6,77,3,3,51,49,7,6,3,2,77,7,2,7,28,59,2,2,3,7,2,3,54,78,6,53,6,6,66,82,63,2,6,6,7,79,2,37,2,22,6,6,3,2,2,13,6,3,6,2,25,7,6,69,89,2,3,6,27,7,3,2,78,2,90,7,6,50,6,62,2,3,96,6,6,7,7,2,2,15,2,6,59,6,63,7,2,7,3,65,65,7,3,2,96,2,88,84,11 5
6,2,2,37,7,2,2,2,21,79,56,3,2,7,31,2,74,27,53,6,71,3,51,7,3,7,46,6,49,6,2,67,2,19,6,3,2,6,28,3,6,7,2,6,7,6,3,56,6,3,51,2,7,80,19,6,41,6,48,6,68,7,54,3,3,2,2,7,7,6,3,31,3,2,32,23,7,6,80,7,74,7,3,37,6,93,7,79,86,2,2,2,7,26,7,7,33,30,55,6,50,65,46,3,7,7,7,6,7,7,7,51,3,2,7,7,74,94,44,2,2,94,11,3,7,2,2,27,2,2,3,39,3,6,89,2,29,2,7,3,6,2,3,6,2,3,3,61,6,7 5
7,6,3,16,3,7,7,99,3,86,6,6,37,53,33,3,2,7,6,6,65,3,7,7,78,7,25,90,7,3,6,2,35,3,2,53,7,88,10,2,3,7,2,7,7,96,7,7,73,7,94,6,3,47,39,86,3,7,6,3,6,17,61,3,3,2,7,3,2,3,29,2,38,48,2,6,62,3,7,6,3,2,7,6,3,2,7,6,2,43,2,2,39,83,2,30,96,62,18,46,3,6,7,2,3,6,35,7,90,2,3,50,2,3,6,56,6,3,87,7,49,70,6,2,51,3,37,94,60,12,93,6,2,2,7,2,14,3,6,2,7,86,7,6,6,40,6,2,2,7 5
7,94,3,3,3,6,6,6,7,7,30,6,25,53,7,46,7,3,6,2,7,3,74,55,3,95,6,96,2,10,7,57,3,3,7,79,60,2,45,16,2,7,43,6,11,3,33,7,7,3,6,64,3,3,3,60,76,3,44,3,82,7,79,63,6,6,11,25,7,2,19,7,2,76,91,3,6,2,2,44,3,3,52,7,3,7,2,85,7,94,3,3,77,3,6,6,7,3,2,99,2,7,6,23,6,3,46,23,3,6,66,7,7,82,50,6,7,73,2,2,3,99,3,25,7,79,7,7,6,3,2,6,2,7,3,2,6,3,3,7,69,7,37,6,3,41,6,3,11,2 5
6,16,96,59,58,2,15,3,90,6,6,82,7,2,33,3,89,6,3,7,97,18,13,3,7,64,7,59,3,6,3,6,3,7,44,3,3,2,7,3,3,2,38,7,6,7,7,24,2,2,78,3,7,78,3,7,2,3,48,2,6,91,96,49,6,2,6,78,7,41,7,7,7,7,2,6,77,2,96,12,32,2,21,6,3,3,3,3,44,99,7,59,2,2,86,7,7,6,6,7,90,7,3,2,25,42,54,6,7,6,64,7,11,29,42,7,3,7,3,6,18,2,2,2,7,67,2,7,2,7,76,6,2,6,94,2,2,6,2,22,49,7,7,3,59,2,3,34,3,3 5
23,2,3,3,18,3,3,61,6,20,3,89,62,48,52,7,6,6,7,3,7,7,6,7,15,22,3,6,2,7,6,3,3,2,7,38,17,3,3,6,2,6,3,24,6,2,7,14,15,50,2,55,6,6,3,43,6,7,6,3,3,7,2,19,2,7,13,6,77,2,16,82,33,66,2,3,3,3,12,7,6,3,7,6,2,11,56,6,7,99,2,2,3,6,15,25,2,3,6,7,23,6,47,7,67,7,44,75,3,64,79,10,7,3,6,3,6,6,80,2,7,84,2,6,89,44,2,7,6,2,3,3,7,7,2,25,35,2,75,20,61,2,6,15,6,34,2,6,3,2 5
7,38,41,7,7,6,6,7,6,98,17,40,3,3,81,6,2,67,37,87,6,2,7,6,2,2,7,6,15,7,3,3,88,3,53,2,36,2,2,99,46,54,2,7,3,7,2,6,2,2,2,2,2,2,6,20,98,3,3,2,14,23,56,37,6,50,7,66,97,42,94,2,36,7,7,6,3,14,2,7,7,2,83,3,98,6,7,7,2,77,42,55,7,33,2,7,2,6,6,3,6,7,2,7,15,3,73,3,7,2,6,3,88,84,3,28,93,67,3,6,3,3,6,7,43,6,7,7,51,7,2,57,75,3,52,7,2,3,25,3,38,7,2,3,2,6,7,7,50,6 5
6,25,7,3,27,26,6,7,38,71,78,78,12,7,6,2,61,2,3,3,2,13,39,67,55,3,3,3,29,99,37,3,6,2,6,3,3,32,7,96,97,2,7,3,7,6,6,6,36,7,7,24,3,98,78,7,99,7,3,6,7,6,7,2,6,7,84,6,69,7,31,2,6,39,6,7,56,6,2,6,2,27,3,3,7,57,2,2,6,7,3,6,2,70,2,2,23,6,6,3,3,46,95,89,3,66,3,3,3,2,72,3,2,62,25,7,7,2,2,3,7,25,6,6,6,24,2,66,6,6,2,2,3,3,58,80,7,76,2,87,7,6,7,2,14,3,33,96,2,6 5
6,3,96,3,6,78,58,6,46,2,7,3,29,18,18,7,66,3,45,7,2,7,3,7,64,21,2,29,7,91,26,7,2,7,6,3,7,6,3,70,2,3,23,2,86,2,2,77,2,6,6,2,80,7,7,3,73,7,63,2,90,30,2,2,97,27,3,7,7,2,6,2,60,7,3,59,26,96,58,7,6,6,2,2,7,43,3,42,7,14,53,6,2,6,2,7,45,24,7,7,2,12,54,7,71,2,2,96,2,7,54,6,2,93,42,56,7,7,7,38,3,6,16,2,95,6,7,3,7,6,6,3,3,84,3,3,2,6,2,2,6,7,3,2,31,7,2,6,2,15 5
7,3,6,2,6,10,85,2,27,2,3,2,3,84,6,7,6,6,3,59,7,3,2,7,38,67,47,2,2,7,6,7,7,7,7,2,2,7,3,92,2,3,6,6,3,68,54,6,82,3,7,7,3,7,3,42,59,32,7,72,3,40,7,3,7,7,7,6,49,7,35,6,2,2,7,7,74,2,70,59,6,18,2,86,64,3,6,23,6,83,3,3,3,7,3,2,3,2,54,7,2,32,34,2,40,69,31,3,3,73,6,6,2,51,2,3,97,85,19,69,2,96,6,50,6,52,2,68,41,3,95,6,7,2,56,7,3,93,75,7,3,3,6,2,7,6,89,6,6,24 5
2,7,6,48,16,17,12,7,3,2,87,7,7,31,7,15,6,2,95,16,2,3,70,6,2,13,3,48,2,6,6,2,24,6,88,7,6,7,2,63,3,3,3,3,6,37,56,3,2,13,6,6,12,2,2,6,27,7,16,3,58,96,3,6,7,2,2,2,85,2,94,7,42,6,2,7,7,7,33,6,22,3,2,88,6,57,7,81,2,2,27,35,6,3,3,3,3,72,24,7,2,6,2,93,3,71,85,3,38,7,7,2,6,2,7,7,11,2,7,27,7,7,29,2,2,6,7,23,74,35,2,17,6,7,3,31,97,2,3,6,7,2,6,45,7,6,60,2,3,6 5
2,29,6,6,42,2,3,6,3,2,6,7,2,70,2,3,3,3,42,6,6,6,22,7,78,6,10,2,63,7,48,7,44,6,6,3,66,7,2,32,7,2,3,7,6,3,3,6,36,3,64,95,6,67,22,26,22,7,2,53,7,7,7,79,3,7,55,82,7,37,6,2,6,2,7,2,3,94,6,6,6,2,51,2,14,3,3,3,63,2,3,6,6,7,2,3,32,3,35,7,6,3,58,3,3,3,3,2,2,3,6,81,37,11,27,41,6,29,6,3,67,7,7,6,7,2,3,6,6,84,35,2,34,64,2,3,6,66,49,7,7,2,2,18,68,27,7,26,18,14 5
44,15,3,99,2,2,2,14,6,3,62,7,40,7,3,3,6,6,95,2,82,3,7,7,3,2,92,6,6,77,7,2,39,3,66,3,7,2,7,38,17,94,6,16,3,6,2,7,7,7,12,7,10,3,7,2,7,3,3,7,3,7,6,32,6,70,19,7,3,6,82,6,73,2,3,96,3,2,6,2,6,23,6,7,2,13,31,14,7,82,3,44,58,2,6,6,79,2,2,3,13,7,30,7,6,2,3,7,45,81,3,7,52,92,7,16,18,2,3,6,76,7,59,7,63,6,2,7,3,71,2,2,80,97,7,45,7,7,45,6,2,7,2,2,45,2,3,2,41,3 5
6,3,2,6,6,86,94,2,3,6,2,7,3,6,2,7,6,22,59,18,12,7,6,2,2,64,92,7,74,33,2,51,2,26,7,6,7,6,12,6,6,3,7,7,6,6,49,2,7,7,52,2,87,3,95,6,38,94,22,86,3,6,17,6,3,67,6,3,6,64,2,88,6,52,74,6,7,3,6,37,22,3,2,6,46,2,7,3,66,52,26,7,3,2,6,7,14,3,3,2,3,7,3,17,2,7,48,6,7,3,2,3,6,6,33,3,31,2,78,3,2,92,3,85,3,3,6,76,3,3,6,85,6,7,2,2,6,7,90,2,56,64,3,18,20,7,23,62,2,2 5
7,50,7,3,7,50,2,2,32,3,7,6,6,7,2,38,3,3,6,2,22,72,3,7,3,7,57,2,3,45,6,63,7,6,2,55,6,6,2,2,78,3,2,7,6,19,79,7,6,3,2,3,7,2,98,2,7,3,69,50,95,7,2,7,6,55,3,54,2,6,2,7,41,3,11,13,25,6,2,55,6,6,20,3,7,6,2,3,7,2,17,15,2,11,33,3,6,93,39,7,7,2,17,76,71,6,66,7,2,7,7,3,25,98,2,7,2,44,72,2,12,56,7,3,6,2,82,6,7,7,3,3,32,29,74,2,43,2,66,6,36,6,2,2,18,7,3,64,6,7 5
23,24,95,33,2,6,6,2,92,6,7,7,85,6,7,3,45,34,2,7,7,23,3,6,6,3,7,6,6,3,86,7,35,7,2,2,48,77,50,6,51,61,2,10,80,6,6,25,7,3,3,19,7,66,6,6,45,3,3,7,67,12,3,2,6,3,6,15,7,7,98,2,3,2,3,21,6,2,28,48,2,2,3,59,2,6,6,3,38,2,2,2,99,7,46,3,3,6,87,21,3,92,7,28,48,2,12,2,2,2,33,2,66,6,73,61,38,6,2,3,7,6,30,3,7,6,6,84,2,6,6,34,2,7,7,3,88,3,6,2,3,57,2,2,6,7,7,93,2,6 5
6,3,6,3,6,69,79,6,6,2,74,2,14,86,2,2,2,3,2,7,7,6,2,2,3,3,51,6,79,2,50,7,6,2,3,6,21,7,7,23,60,2,6,50,75,2,6,2,6,2,3,52,7,64,6,6,3,6,7,2,29,60,17,6,72,7,6,3,85,40,56,6,24,3,6,3,6,33,3,7,6,3,3,87,3,2,63,38,79,2,3,3,7,15,13,2,3,73,40,3,29,6,6,7,7,6,51,2,3,3,19,7,3,2,3,71,72,7,3,92,7,6,48,65,82,7,2,7,3,7,6,3,94,6,25,88,7,75,3,2,47,7,6,7,2,6,37,83,65,97 5
6,34,13,13,19,7,3,3,3,6,2,95,6,86,36,7,3,2,7,6,2,6,6,3,6,2,6,7,18,6,3,3,62,2,72,6,7,96,2,2,7,15,3,6,3,75,27,7,2,2,3,7,21,3,96,3,80,12,2,3,7,6,3,49,94,7,24,34,6,42,7,72,99,73,55,83,6,7,7,27,6,7,18,6,44,3,55,3,3,32,6,42,2,3,6,3,44,6,7,7,88,2,33,6,7,3,2,97,2,35,7,3,12,7,2,31,7,57,3,39,6,2,3,3,7,3,6,6,29,30,7,3,7,6,2,3,93,59,7,7,3,3,6,2,16,3,24,2,2,68 5
47,6,3,2,67,7,2,56,67,6,6,6,6,2,7,3,19,2,7,6,56,7,91,3,21,6,3,15,87,3,96,2,92,56,94,11,2,6,15,2,7,59,6,2,7,7,6,64,3,7,7,7,56,3,7,77,6,7,6,6,6,6,3,2,87,2,6,7,6,6,6,2,44,19,3,7,93,3,32,2,81,2,26,3,84,89,6,2,13,3,3,70,2,2,3,6,81,6,75,2,82,7,51,3,2,6,62,36,3,55,88,6,2,7,2,2,2,88,7,38,68,48,2,2,3,2,6,3,75,2,6,69,32,6,3,2,7,24,2,7,2,69,6,49,7,2,6,24,3,6 5
63,15,23,34,7,78,27,3,7,2,33,15,3,2,51,3,34,2,7,6,3,2,3,6,3,2,85,74,6,2,3,3,3,6,3,6,6,31,3,3,3,37,7,6,94,74,37,30,3,7,78,2,7,55,2,2,23,7,70,2,19,7,2,2,7,6,62,7,78,3,3,89,3,6,70,2,84,7,2,2,3,91,59,6,2,97,14,7,86,7,87,46,6,3,14,2,28,34,7,6,3,2,6,38,93,7,6,7,31,6,64,7,58,3,3,2,2,6,35,3,78,7,64,6,6,7,7,3,7,6,6,2,2,76,3,6,7,2,6,7,6,2,38,6,33,3,36,7,6,7 5
62,6,88,2,2,6,2,7,2,7,2,6,3,3,6,2,2,3,3,42,6,33,6,76,7,32,64,3,7,7,3,51,7,21,77,79,52,2,6,82,61,6,6,6,2,7,7,6,85,3,7,11,3,6,7,6,6,80,2,3,3,43,91,7,21,14,2,7,3,62,7,2,3,2,3,56,6,13,7,6,74,2,2,7,3,2,7,7,38,56,7,92,97,2,6,47,7,6,2,7,99,28,3,98,57,44,65,3,55,6,7,2,67,49,94,7,2,6,3,68,6,3,6,3,69,2,6,59,26,6,2,7,59,3,79,7,3,2,84,3,66,3,19,2,6,21,2,2,3,7 5
69,76,3,6,3,41,60,7,3,6,6,2,86,3,2,6,42,6,91,60,6,2,3,7,6,6,6,2,6,65,76,6,32,97,7,17,2,2,2,12,6,7,6,2,7,2,7,89,2,2,7,2,7,2,3,2,3,86,79,88,87,84,7,3,7,47,3,87,3,7,68,2,47,42,6,24,2,6,3,7,2,2,3,3,88,85,7,10,95,15,25,38,3,3,36,2,7,18,2,7,71,47,25,2,2,6,6,6,2,58,6,2,2,93,3,21,80,3,2,6,6,6,2,2,2,3,7,7,70,6,3,7,61,6,3,7,59,7,6,6,7,33,7,60,22,81,7,6,2,63 5
7,97,6,6,3,57,34,2,6,7,19,7,93,2,3,52,17,3,73,75,2,18,23,6,2,7,2,6,2,6,2,47,74,2,6,3,60,17,6,14,6,72,7,53,6,6,90,6,2,3,6,47,3,83,14,2,2,26,19,7,6,2,6,86,2,87,55,2,6,3,6,7,7,89,55,6,3,2,3,3,7,47,7,15,95,86,6,6,3,6,6,6,61,2,3,6,53,3,46,60,3,2,46,15,15,6,3,6,3,2,6,64,3,7,87,3,7,85,2,7,27,3,3,2,3,7,2,3,6,2,3,6,7,34,3,58,48,6,86,2,2,6,3,7,6,6,87,7,32,2 5
98,3,56,70,3,2,59,3,3,3,3,3,7,7,2,3,7,68,2,6,2,2,12,2,26,7,6,7,7,43,22,3,2,7,57,66,6,6,33,65,77,7,3,3,3,42,68,6,2,50,7,3,6,59,3,3,2,6,6,7,2,14,2,3,7,6,7,7,3,53,59,79,6,59,2,47,2,7,7,7,3,71,2,94,3,3,2,7,7,7,17,7,3,6,11,27,24,15,2,7,2,22,94,6,3,58,3,87,46,7,6,41,6,77,3,7,6,7,7,2,95,14,3,6,6,79,7,21,7,2,72,3,6,7,2,6,6,28,36,93,47,3,2,2,3,6,27,6,67,74 5
6,2,43,6,69,6,7,95,96,16,7,7,7,6,73,7,64,6,79,89,2,90,2,6,3,13,19,7,6,3,3,7,7,22,89,7,7,3,7,7,6,29,3,64,3,7,7,2,3,2,7,14,3,3,93,98,7,53,6,85,6,7,2,7,61,63,3,32,89,3,3,3,2,7,2,29,35,3,2,7,6,58,7,2,47,3,7,6,3,3,42,92,6,35,89,3,55,93,48,2,6,7,94,50,68,7,6,2,6,3,3,3,3,6,6,6,2,7,2,3,50,6,7,7,3,2,3,57,3,2,61,3,28,3,47,6,45,26,3,2,7,2,3,76,36,7,41,2,3,83 5
3,6,58,7,3,2,7,6,34,2,3,3,68,22,2,2,2,3,80,14,2,98,3,7,7,7,53,65,2,2,91,7,39,7,3,7,96,75,3,14,6,24,6,6,3,7,7,77,7,2,6,2,29,18,6,6,85,3,56,2,7,6,27,95,44,12,29,6,31,2,3,87,20,3,2,7,7,2,2,85,18,82,2,53,6,6,6,7,3,36,3,7,2,75,2,3,2,7,7,3,18,78,6,6,2,7,60,2,81,97,2,2,7,11,3,97,7,45,6,48,2,98,2,2,2,2,7,6,2,6,3,6,55,2,99,6,3,94,6,6,6,7,50,3,6,6,83,6,6,94 5
90,6,2,73,7,2,7,53,23,7,2,12,41,6,6,7,62,2,3,38,3,2,6,91,6,73,3,18,6,3,7,29,2,48,26,3,57,61,6,2,6,7,22,3,3,6,3,3,3,41,3,45,98,2,2,30,7,7,68,2,6,3,3,3,2,7,2,7,50,86,6,7,6,3,40,83,2,2,3,50,57,3,7,7,6,7,6,83,75,2,78,35,17,3,7,3,52,33,11,7,35,6,59,6,2,3,7,3,3,2,6,6,39,61,2,59,48,98,6,7,6,3,7,18,63,7,68,7,7,3,41,2,3,6,7,32,2,7,52,46,3,3,7,7,2,6,7,3,3,7 5
75,7,7,3,6,6,3,85,93,2,6,97,57,3,92,12,7,3,49,69,7,2,3,2,34,7,7,20,2,45,3,6,28,17,2,48,53,6,6,6,62,6,3,2,2,2,80,35,7,44,7,3,2,2,7,35,2,3,7,32,13,6,7,3,6,95,28,3,6,72,7,6,7,6,93,2,7,7,41,65,74,72,2,22,7,7,6,2,6,2,2,6,7,6,6,6,97,38,20,81,2,3,2,7,2,6,73,6,94,3,6,2,3,13,2,3,95,96,3,6,2,3,3,7,91,2,2,3,7,14,15,2,18,3,49,3,2,6,3,2,94,7,7,7,3,7,78,23,7,63 5
92,2,2,7,2,6,2,47,6,6,27,7,83,33,2,68,6,89,41,6,7,3,2,2,6,7,3,78,6,2,3,7,3,7,7,10,7,3,7,2,6,3,2,2,89,3,39,6,17,62,7,52,72,3,7,2,12,17,2,7,6,2,3,42,6,2,83,41,35,22,50,46,68,2,6,2,7,69,7,6,72,53,2,7,22,6,89,3,3,2,7,2,6,82,6,3,2,57,22,3,6,27,3,3,7,90,6,56,7,28,2,16,6,3,3,98,2,7,60,27,2,3,22,31,7,3,7,7,6,2,64,2,7,6,6,64,13,3,3,3,85,41,6,6,59,2,6,3,6,7 5
6,2,69,7,2,85,55,90,34,67,69,33,7,7,68,17,2,6,3,50,3,10,45,54,38,7,2,7,3,6,84,7,2,2,21,6,7,53,3,6,83,7,6,3,40,7,44,7,2,52,15,2,6,7,2,7,90,3,6,6,2,3,2,42,86,6,21,6,54,7,3,43,71,58,2,6,10,3,7,6,3,6,6,57,27,46,7,6,6,26,60,6,2,20,2,93,2,52,2,2,97,7,3,6,6,6,6,2,7,2,6,88,63,7,86,59,6,6,3,2,3,2,29,2,3,18,2,32,2,2,2,6,2,3,3,3,49,3,6,95,3,3,7,2,6,6,2,2,6,6 5
